
> spiro-server@1.0.0 dev
> node --watch src/server.js

[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/purchasing/catalog [36m304[0m 6.869 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.536 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 904.534 ms - -[0m
[0mGET /api/sync/changes?since=1789805891952 [32m200[0m 17.297 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.622 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.144 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 2.927 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 105.933 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.053 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 16.840 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.804 ms - -[0m
[0mGET /api/health [32m200[0m 0.345 ms - 67[0m
[0mGET /api/sync/changes?since=1789805896083 [32m200[0m 18.602 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.629 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.394 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 2.811 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 2.824 ms - -[0m
[0mGET /api/purchasing/consignments [36m304[0m 9.625 ms - -[0m
[0mGET /api/purchasing/consignments [36m304[0m 2.810 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.961 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 7.702 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.626 ms - -[0m
[0mGET /api/health [32m200[0m 0.374 ms - 67[0m
[0mGET /api/sync/changes?since=1789805924993 [32m200[0m 93.976 ms - 828[0m
[0mPOST /api/purchasing/consignments [32m201[0m 36.349 ms - 806[0m
[0mGET /api/health [32m200[0m 0.505 ms - 67[0m
[0mGET /api/sync/changes?since=1789805955057 [32m200[0m 3.547 ms - 1451[0m
[0mGET /api/health [32m200[0m 0.253 ms - 67[0m
[0mGET /api/sync/changes?since=1789805960343 [32m200[0m 71.344 ms - 828[0m
[0mGET /api/purchasing/reorders [32m200[0m 11.679 ms - 591[0m
[0mGET /api/reports/low-stock [36m304[0m 127.737 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 131.306 ms - -[0m
[0mGET /api/health [32m200[0m 0.427 ms - 67[0m
[0mGET /api/sync/changes?since=1789805986021 [32m200[0m 132.693 ms - 828[0m
[0mGET /api/health [32m200[0m 0.521 ms - 67[0m
[0mGET /api/sync/changes?since=1789806015192 [32m200[0m 89.602 ms - 828[0m
[0mGET /api/purchasing/catalog [32m200[0m 2.871 ms - 536[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.608 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 2.945 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.998 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.521 ms - -[0m
[0mGET /api/health [32m200[0m 0.400 ms - 67[0m
[0mGET /api/sync/changes?since=1789806045050 [32m200[0m 90.118 ms - 828[0m
[0mGET /api/health [32m200[0m 0.358 ms - 67[0m
[0mGET /api/sync/changes?since=1789806076056 [32m200[0m 97.749 ms - 828[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.320 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 150.133 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.789 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.122 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 8.733 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 233.695 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 308.944 ms - -[0m
[0mGET /api/health [32m200[0m 0.332 ms - 67[0m
[0mGET /api/sync/changes?since=1789806105051 [32m200[0m 134.098 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 22.352 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 6.514 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 147.224 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 99.592 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.470 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 9.397 ms - -[0m
[0mGET /api/health [32m200[0m 0.381 ms - 67[0m
[0mGET /api/sync/changes?since=1789806135286 [32m200[0m 12.515 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 122.626 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 115.476 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 129.185 ms - -[0m
[0mGET /api/health [32m200[0m 0.282 ms - 67[0m
[0mGET /api/sync/changes?since=1789806165141 [32m200[0m 19.282 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 110.919 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.981 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 7.949 ms - -[0m
[0mGET /api/health [32m200[0m 0.652 ms - 67[0m
[0mGET /api/sync/changes?since=1789806195193 [32m200[0m 13.045 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 205.714 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 224.397 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 273.887 ms - -[0m
[0mGET /api/health [32m200[0m 0.336 ms - 67[0m
[0mGET /api/sync/changes?since=1789806224983 [32m200[0m 20.039 ms - 828[0m
[0mGET /api/health [32m200[0m 0.339 ms - 67[0m
[0mGET /api/sync/changes?since=1789806256224 [32m200[0m 103.581 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.698 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 189.431 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 242.627 ms - -[0m
[0mGET /api/health [32m200[0m 0.298 ms - 67[0m
[0mGET /api/sync/changes?since=1789806286046 [32m200[0m 674.739 ms - 828[0m
[0mGET /api/health [32m200[0m 0.684 ms - 67[0m
[0mGET /api/sync/changes?since=1789806325454 [32m200[0m 103.188 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 9.527 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.107 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.197 ms - -[0m
[0mGET /api/health [32m200[0m 0.307 ms - 67[0m
[0mGET /api/sync/changes?since=1789806345089 [32m200[0m 87.452 ms - 828[0m
[0mGET /api/health [32m200[0m 0.403 ms - 67[0m
[0mGET /api/sync/changes?since=1789806376034 [32m200[0m 129.141 ms - 828[0m
[0mGET /api/purchasing/catalog [36m304[0m 126.461 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 2.998 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.208 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 5.119 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.242 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 7.518 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.780 ms - -[0m
[0mGET /api/health [32m200[0m 0.298 ms - 67[0m
[0mGET /api/sync/changes?since=1789806405087 [32m200[0m 112.715 ms - 828[0m
[0mGET /api/health [32m200[0m 0.431 ms - 67[0m
[0mGET /api/sync/changes?since=1789806435086 [32m200[0m 119.982 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.291 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 226.496 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 256.591 ms - -[0m
[0mGET /api/health [32m200[0m 0.425 ms - 67[0m
[0mGET /api/sync/changes?since=1789806466712 [32m200[0m 269.293 ms - 828[0m
[0mGET /api/health [32m200[0m 0.412 ms - 67[0m
[0mGET /api/sync/changes?since=1789806522326 [32m200[0m 5.316 ms - 828[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.177 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.546 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.297 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.555 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.233 ms - -[0m
[0mGET /api/health [32m200[0m 0.607 ms - 67[0m
[0mGET /api/sync/changes?since=1789806524969 [32m200[0m 355.559 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 1369.895 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.122 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 10.201 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 83.327 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 251.700 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 444.966 ms - -[0m
[0mGET /api/health [32m200[0m 0.396 ms - 67[0m
[0mGET /api/sync/changes?since=1789806556484 [32m200[0m 13.622 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 15.015 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 129.985 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 150.226 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 559.850 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 582.180 ms - -[0m
[0mGET /api/health [32m200[0m 0.689 ms - 67[0m
[0mGET /api/sync/changes?since=1789806584980 [32m200[0m 19.195 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 289.867 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 447.507 ms - -[0m
[0mGET /api/health [32m200[0m 0.374 ms - 67[0m
[0mGET /api/sync/changes?since=1789806614978 [32m200[0m 86.064 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.584 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 130.161 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 8.843 ms - -[0m
[0mGET /api/health [32m200[0m 0.364 ms - 67[0m
[0mGET /api/sync/changes?since=1789806645044 [32m200[0m 90.584 ms - 828[0m
[0mGET /api/health [32m200[0m 0.529 ms - 67[0m
[0mGET /api/sync/changes?since=1789806675060 [32m200[0m 106.444 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 9.587 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.466 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.274 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 7.694 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 198.448 ms - -[0m
[0mGET /api/health [32m200[0m 0.358 ms - 67[0m
[0mGET /api/sync/changes?since=1789806705078 [32m200[0m 71.123 ms - 828[0m
[0mGET /api/health [32m200[0m 0.406 ms - 67[0m
[0mGET /api/sync/changes?since=1789806735038 [32m200[0m 101.428 ms - 828[0m
[0mGET /api/purchasing/catalog [36m304[0m 2.310 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 8.894 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 2.761 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.750 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.725 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 191.547 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 9.313 ms - -[0m
[0mGET /api/health [32m200[0m 0.420 ms - 67[0m
[0mGET /api/sync/changes?since=1789806765073 [32m200[0m 76.041 ms - 828[0m
[0mGET /api/health [32m200[0m 0.368 ms - 67[0m
[0mGET /api/sync/changes?since=1789806796024 [32m200[0m 99.920 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.757 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.485 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.633 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 2.971 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 2.943 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 351.446 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.197 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 8.397 ms - -[0m
[0mGET /api/health [32m200[0m 0.303 ms - 67[0m
[0mGET /api/sync/changes?since=1789806826055 [32m200[0m 12.013 ms - 828[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.632 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 5.786 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.669 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.856 ms - -[0m
[0mGET /api/health [32m200[0m 0.394 ms - 67[0m
[0mGET /api/sync/changes?since=1789806891188 [32m200[0m 106.491 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 14.337 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 171.943 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 296.824 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.803 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.494 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 13.190 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 10.385 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 24.236 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 13.187 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 4.652 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 7.382 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.644 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 2.968 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 367.144 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.214 ms - -[0m
[0mGET /api/health [32m200[0m 0.362 ms - 67[0m
[0mGET /api/sync/changes?since=1789806915078 [32m200[0m 147.610 ms - 828[0m
[0mGET /api/purchasing/consignments [32m200[0m 25.663 ms - 2256[0m
[0mGET /api/purchasing/reorders [36m304[0m 15.655 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 6.605 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 2.592 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.196 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.906 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.456 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 5.237 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 7.885 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 87.445 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 94.998 ms - -[0m
[0mGET /api/health [32m200[0m 0.356 ms - 67[0m
[0mGET /api/sync/changes?since=1789806945809 [32m200[0m 182.575 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 102.374 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 95.149 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 102.197 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.547 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 6.166 ms - -[0m
[0mGET /api/purchasing/consignments [36m304[0m 14.982 ms - -[0m
[0mGET /api/purchasing/consignments [36m304[0m 3.367 ms - -[0m
[0mGET /api/health [32m200[0m 0.727 ms - 67[0m
[0mGET /api/sync/changes?since=1789806975150 [32m200[0m 12.825 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 127.154 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 132.659 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 138.927 ms - -[0m
[0mPOST /api/purchasing/consignments [32m201[0m 65.342 ms - 654[0m
[0mGET /api/health [32m200[0m 0.637 ms - 67[0m
[0mGET /api/purchasing/reorders [32m200[0m 9.638 ms - 14[0m
[0mGET /api/sync/changes?since=1789807005009 [32m200[0m 17.561 ms - 1140[0m
[0mGET /api/health [32m200[0m 0.655 ms - 67[0m
[0mGET /api/sync/changes?since=1789807027542 [32m200[0m 4.001 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 130.202 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 151.965 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 162.593 ms - -[0m
[0mGET /api/health [32m200[0m 0.491 ms - 67[0m
[0mGET /api/sync/changes?since=1789807034984 [32m200[0m 109.868 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 109.759 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 116.993 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 134.167 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 171.989 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 182.810 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 201.221 ms - -[0m
[0mGET /api/health [32m200[0m 0.326 ms - 67[0m
[0mGET /api/sync/changes?since=1789807065096 [32m200[0m 125.740 ms - 828[0m
[0mGET /api/health [32m200[0m 0.422 ms - 67[0m
[0mGET /api/sync/changes?since=1789807130125 [32m200[0m 136.937 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 18.192 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 379.406 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 396.222 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.643 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.085 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 21.669 ms - -[0m
[0mGET /api/purchasing/catalog [32m200[0m 17.853 ms - 536[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 9.142 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 10.217 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 9.513 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 13.195 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 11.752 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 10.952 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 16.846 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.555 ms - -[0m
[0mGET /api/health [32m200[0m 0.426 ms - 67[0m
[0mGET /api/sync/changes?since=1789807166918 [32m200[0m 491.155 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 238.543 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 104.683 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 15.342 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 477.806 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 586.934 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 552.374 ms - -[0m
[0mGET /api/health [32m200[0m 0.865 ms - 67[0m
[0mGET /api/sync/changes?since=1789807191525 [32m200[0m 39.364 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 164.866 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 9.895 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 12.656 ms - -[0m
[0mGET /api/health [32m200[0m 0.455 ms - 67[0m
[0mGET /api/sync/changes?since=1789807250293 [32m200[0m 246.489 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 15.119 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 6.790 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 152.611 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 151.465 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 175.805 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 187.395 ms - -[0m
[0mPOST /api/purchasing/reorders [32m201[0m 251.364 ms - 731[0m
[0mGET /api/purchasing/reorders [32m200[0m 4.867 ms - 748[0m
[0mGET /api/health [32m200[0m 0.334 ms - 67[0m
[0mGET /api/sync/changes?since=1789807310414 [32m200[0m 17.809 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.223 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 12.697 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 6.369 ms - -[0m
[0mGET /api/health [32m200[0m 0.364 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.950 ms - -[0m
[0mGET /api/sync/changes?since=1789807351116 [32m200[0m 15.974 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 345.675 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.827 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 11.646 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 98.848 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 107.716 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 114.722 ms - -[0m
[0mGET /api/health [32m200[0m 0.340 ms - 67[0m
[0mGET /api/sync/changes?since=1789807360794 [32m200[0m 9.977 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 108.958 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 119.115 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 103.541 ms - -[0m
[0mGET /api/health [32m200[0m 0.689 ms - 67[0m
[0mGET /api/sync/changes?since=1789807390979 [32m200[0m 11.888 ms - 828[0m
[0mGET /api/health [32m200[0m 1.106 ms - 67[0m
[0mGET /api/sync/changes?since=1789807420988 [32m200[0m 72.201 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 16.212 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 117.365 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 133.075 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 133.096 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 161.591 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 186.360 ms - -[0m
[0mGET /api/health [32m200[0m 1.198 ms - 67[0m
[0mGET /api/sync/changes?since=1789807451040 [32m200[0m 15.044 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 96.599 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 113.344 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 112.481 ms - -[0m
[0mGET /api/health [32m200[0m 0.529 ms - 67[0m
[0mGET /api/sync/changes?since=1789807481008 [32m200[0m 11.446 ms - 828[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 105.037 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 101.453 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 114.762 ms - -[0m
[0mGET /api/health [32m200[0m 0.739 ms - 67[0m
[0mGET /api/sync/changes?since=1789807510965 [32m200[0m 14.442 ms - 828[0m
[0mGET /api/reports/low-stock [36m304[0m 178.818 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 207.899 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 219.728 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 102.368 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 104.074 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 106.367 ms - -[0m
[0mGET /api/health [32m200[0m 0.205 ms - 67[0m
[0mGET /api/sync/changes?since=1789807540993 [32m200[0m 75.660 ms - 828[0m
[0mGET /api/health [32m200[0m 0.404 ms - 67[0m
[0mGET /api/sync/changes?since=1789807610022 [32m200[0m 94.700 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.451 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 116.813 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 114.377 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 224.228 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 234.392 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 263.414 ms - -[0m
[0mGET /api/health [32m200[0m 0.372 ms - 67[0m
[0mGET /api/sync/changes?since=1789807624190 [32m200[0m 80.234 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 333.280 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.398 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 9.137 ms - -[0m
[0mGET /api/health [32m200[0m 0.307 ms - 67[0m
[0mGET /api/sync/changes?since=1789807670070 [32m200[0m 12.652 ms - 828[0m
[0mGET /api/health [32m200[0m 0.404 ms - 67[0m
[0mGET /api/sync/changes?since=1789807690962 [32m200[0m 101.051 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.883 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 8.194 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.207 ms - -[0m
[0mGET /api/health [32m200[0m 0.339 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 252.511 ms - -[0m
[0mGET /api/sync/changes?since=1789807720597 [32m200[0m 15.653 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 458.931 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.165 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 378.948 ms - -[0m
Restarting 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/health [32m200[0m 3.441 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 167.934 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 7.376 ms - -[0m
[0mGET /api/sync/changes?since=1789807738174 [32m200[0m 14.260 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 826.531 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.690 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.304 ms - -[0m
[0mGET /api/auth/me [36m304[0m 3.178 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 9.524 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 7.377 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 14.922 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 12.696 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 6.306 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 9.808 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 13.576 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.819 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 248.581 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.849 ms - -[0m
[0mGET /api/health [32m200[0m 0.846 ms - 67[0m
[0mGET /api/sync/changes?since=1789807747226 [32m200[0m 75.627 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.283 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 9.049 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 63.641 ms - -[0m
[0mGET /api/health [32m200[0m 0.667 ms - 67[0m
[0mGET /api/sync/changes?since=1789807776813 [32m200[0m 120.646 ms - 828[0m
